Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    PRINT           shift and go to state 38
    RETURN          shift and go to state 39
    {               shift and go to state 40

    Cmd                            shift and go to state 108
    CmdAtrib                       shift and go to state 25
    CmdIf                          shift and go to state 26
    CmdWhile                       shift and go to state 27
    CmdFor                         shift and go to state 28
    CmdBreak                       shift and go to state 29
    CmdPrint                       shift and go to state 30
    CmdReturn                      shift and go to state 31
    CmdSeq                         shift and go to state 32

state 88

    (30) CmdFor -> FOR CmdAtrib TO . Expr : Cmd
    (37) Expr -> . INT
    (38) Expr -> . TRUE
    (39) Expr -> . FALSE
    (40) Expr -> . ID
    (41) Expr -> . Expr BinOp Expr
    (42) Expr -> . UnOp Expr
    (43) Expr -> . ( Expr )
    (44) Expr -> . ID ( ExprList )
    (45) Expr -> . READ ( )
    (60) UnOp -> . -
    (61) UnOp -> . NOT

    INT             shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 51
    (               shift and go to state 53
    READ            shift and go to state 54
    -               shift and go to state 55
    NOT             shift and go to state 56

    Expr                           shift and go to state 109
    UnOp                           shift and go to state 52

state 89

    (32) CmdPrint -> PRINT ( ExprList . )

    )               shift and go to state 110


state 90

    (62) ExprList -> empty .

    )               reduce using rule 62 (ExprList -> empty .)


state 91

    (63) ExprList -> ExprList1 .

    )               reduce using rule 63 (ExprList -> ExprList1 .)


state 92

    (64) ExprList1 -> Expr .
    (65) ExprList1 -> Expr . , ExprList1
    (41) Expr -> Expr . BinOp Expr
    (46) BinOp -> . +
    (47) BinOp -> . -
    (48) BinOp -> . *
    (49) BinOp -> . DIVIDE
    (50) BinOp -> . EXP
    (51) BinOp -> . %
    (52) BinOp -> . EQUAL
    (53) BinOp -> . NOTEQUAL
    (54) BinOp -> . <
    (55) BinOp -> . >
    (56) BinOp -> . LESSEQUAL
    (57) BinOp -> . GREATEREQUAL
    (58) BinOp -> . AND
    (59) BinOp -> . OR

    )               reduce using rule 64 (ExprList1 -> Expr .)
    ,               shift and go to state 111
    +               shift and go to state 69
    -               shift and go to state 70
    *               shift and go to state 71
    DIVIDE          shift and go to state 72
    EXP             shift and go to state 73
    %               shift and go to state 74
    EQUAL           shift and go to state 75
    NOTEQUAL        shift and go to state 76
    <               shift and go to state 77
    >               shift and go to state 78
    LESSEQUAL       shift and go to state 79
    GREATEREQUAL    shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82

    BinOp                          shift and go to state 68

state 93

    (34) CmdSeq -> { CmdList } .

    $end            reduce using rule 34 (CmdSeq -> { CmdList } .)
    ;               reduce using rule 34 (CmdSeq -> { CmdList } .)
    }               reduce using rule 34 (CmdSeq -> { CmdList } .)
    ELSE            reduce using rule 34 (CmdSeq -> { CmdList } .)


state 94

    (68) VarDecl -> VAR ID : Type . ;

    ;               shift and go to state 112


state 95

    (69) Type -> INTEGER .

    ;               reduce using rule 69 (Type -> INTEGER .)
    ,               reduce using rule 69 (Type -> INTEGER .)
    )               reduce using rule 69 (Type -> INTEGER .)


state 96

    (70) Type -> BOOL .

    ;               reduce using rule 70 (Type -> BOOL .)
    ,               reduce using rule 70 (Type -> BOOL .)
    )               reduce using rule 70 (Type -> BOOL .)


state 97

    (17) Param -> ID . : Type

    :               shift and go to state 113


state 98

    (8) FunctionHeader -> FunctionType FUNCTION ID ( ParamList . ) :

    )               shift and go to state 114


state 99

    (13) ParamList -> empty .

    )               reduce using rule 13 (ParamList -> empty .)


state 100

    (14) ParamList -> ParamList1 .

    )               reduce using rule 14 (ParamList -> ParamList1 .)


state 101

    (15) ParamList1 -> Param . , ParamList1
    (16) ParamList1 -> Param .

    ,               shift and go to state 115
    )               reduce using rule 16 (ParamList1 -> Param .)


state 102

    (35) CmdList -> Cmd ; CmdList .

    }               reduce using rule 35 (CmdList -> Cmd ; CmdList .)


state 103

    (27) CmdIf -> IF Expr : Cmd .
    (28) CmdIf -> IF Expr : Cmd . ELSE :

  ! shift/reduce conflict for ELSE resolved as shift
    $end            reduce using rule 27 (CmdIf -> IF Expr : Cmd .)
    ;               reduce using rule 27 (CmdIf -> IF Expr : Cmd .)
    }               reduce using rule 27 (CmdIf -> IF Expr : Cmd .)
    ELSE            shift and go to state 116

  ! ELSE            [ reduce using rule 27 (CmdIf -> IF Expr : Cmd .) ]


state 104

    (41) Expr -> Expr BinOp Expr .
    (41) Expr -> Expr . BinOp Expr
    (46) BinOp -> . +
    (47) BinOp -> . -
    (48) BinOp -> . *
    (49) BinOp -> . DIVIDE
    (50) BinOp -> . EXP
    (51) BinOp -> . %
    (52) BinOp -> . EQUAL
    (53) BinOp -> . NOTEQUAL
    (54) BinOp -> . <
    (55) BinOp -> . >
    (56) BinOp -> . LESSEQUAL
    (57) BinOp -> . GREATEREQUAL
    (58) BinOp -> . AND
    (59) BinOp -> . OR

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for % resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    :               reduce using rule 41 (Expr -> Expr BinOp Expr .)
    $end            reduce using rule 41 (Expr -> Expr BinOp Expr .)
    ;               reduce using rule 41 (Expr -> Expr BinOp Expr .)
    }               reduce using rule 41 (Expr -> Expr BinOp Expr .)
    ELSE            reduce using rule 41 (Expr -> Expr BinOp Expr .)
    TO              reduce using rule 41 (Expr -> Expr BinOp Expr .)
    )               reduce using rule 41 (Expr -> Expr BinOp Expr .)
    ,               reduce using rule 41 (Expr -> Expr BinOp Expr .)
    +               shift and go to state 69
    -               shift and go to state 70
    *               shift and go to state 71
    DIVIDE          shift and go to state 72
    EXP             shift and go to state 73
    %               shift and go to state 74
    EQUAL           shift and go to state 75
    NOTEQUAL        shift and go to state 76
    <               shift and go to state 77
    >               shift and go to state 78
    LESSEQUAL       shift and go to state 79
    GREATEREQUAL    shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82

  ! +               [ reduce using rule 41 (Expr -> Expr BinOp Expr .) ]
  ! -               [ reduce using rule 41 (Expr -> Expr BinOp Expr .) ]
  ! *               [ reduce using rule 41 (Expr -> Expr BinOp Expr .) ]
  ! DIVIDE          [ reduce using rule 41 (Expr -> Expr BinOp Expr .) ]
  ! EXP             [ reduce using rule 41 (Expr -> Expr BinOp Expr .) ]
  ! %               [ reduce using rule 41 (Expr -> Expr BinOp Expr .) ]
  ! EQUAL           [ reduce using rule 41 (Expr -> Expr BinOp Expr .) ]
  ! NOTEQUAL        [ reduce using rule 41 (Expr -> Expr BinOp Expr .) ]
  ! <               [ reduce using rule 41 (Expr -> Expr BinOp Expr .) ]
  ! >               [ reduce using rule 41 (Expr -> Expr BinOp Expr .) ]
  ! LESSEQUAL       [ reduce using rule 41 (Expr -> Expr BinOp Expr .) ]
  ! GREATEREQUAL    [ reduce using rule 41 (Expr -> Expr BinOp Expr .) ]
  ! AND             [ reduce using rule 41 (Expr -> Expr BinOp Expr .) ]
  ! OR              [ reduce using rule 41 (Expr -> Expr BinOp Expr .) ]

    BinOp                          shift and go to state 68

state 105

    (44) Expr -> ID ( ExprList . )

    )               shift and go to state 117


state 106

    (43) Expr -> ( Expr ) .

    :               reduce using rule 43 (Expr -> ( Expr ) .)
    +               reduce using rule 43 (Expr -> ( Expr ) .)
    -               reduce using rule 43 (Expr -> ( Expr ) .)
    *               reduce using rule 43 (Expr -> ( Expr ) .)
    DIVIDE          reduce using rule 43 (Expr -> ( Expr ) .)
    EXP             reduce using rule 43 (Expr -> ( Expr ) .)
    %               reduce using rule 43 (Expr -> ( Expr ) .)
    EQUAL           reduce using rule 43 (Expr -> ( Expr ) .)
    NOTEQUAL        reduce using rule 43 (Expr -> ( Expr ) .)
    <               reduce using rule 43 (Expr -> ( Expr ) .)
    >               reduce using rule 43 (Expr -> ( Expr ) .)
    LESSEQUAL       reduce using rule 43 (Expr -> ( Expr ) .)
    GREATEREQUAL    reduce using rule 43 (Expr -> ( Expr ) .)
    AND             reduce using rule 43 (Expr -> ( Expr ) .)
    OR              reduce using rule 43 (Expr -> ( Expr ) .)
    $end            reduce using rule 43 (Expr -> ( Expr ) .)
    ;               reduce using rule 43 (Expr -> ( Expr ) .)
    }               reduce using rule 43 (Expr -> ( Expr ) .)
    ELSE            reduce using rule 43 (Expr -> ( Expr ) .)
    TO              reduce using rule 43 (Expr -> ( Expr ) .)
    )               reduce using rule 43 (Expr -> ( Expr ) .)
    ,               reduce using rule 43 (Expr -> ( Expr ) .)


state 107

    (45) Expr -> READ ( ) .

    :               reduce using rule 45 (Expr -> READ ( ) .)
    +               reduce using rule 45 (Expr -> READ ( ) .)
    -               reduce using rule 45 (Expr -> READ ( ) .)
    *               reduce using rule 45 (Expr -> READ ( ) .)
    DIVIDE          reduce using rule 45 (Expr -> READ ( ) .)
    EXP             reduce using rule 45 (Expr -> READ ( ) .)
    %               reduce using rule 45 (Expr -> READ ( ) .)
    EQUAL           reduce using rule 45 (Expr -> READ ( ) .)
    NOTEQUAL        reduce using rule 45 (Expr -> READ ( ) .)
    <               reduce using rule 45 (Expr -> READ ( ) .)
    >               reduce using rule 45 (Expr -> READ ( ) .)
    LESSEQUAL       reduce using rule 45 (Expr -> READ ( ) .)
    GREATEREQUAL    reduce using rule 45 (Expr -> READ ( ) .)
    AND             reduce using rule 45 (Expr -> READ ( ) .)
    OR              reduce using rule 45 (Expr -> READ ( ) .)
    $end            reduce using rule 45 (Expr -> READ ( ) .)
    ;               reduce using rule 45 (Expr -> READ ( ) .)
    }               reduce using rule 45 (Expr -> READ ( ) .)
    ELSE            reduce using rule 45 (Expr -> READ ( ) .)
    TO              reduce using rule 45 (Expr -> READ ( ) .)
    )               reduce using rule 45 (Expr -> READ ( ) .)
    ,               reduce using rule 45 (Expr -> READ ( ) .)


state 108

    (29) CmdWhile -> WHILE Expr : Cmd .

    $end            reduce using rule 29 (CmdWhile -> WHILE Expr : Cmd .)
    ;               reduce using rule 29 (CmdWhile -> WHILE Expr : Cmd .)
    }               reduce using rule 29 (CmdWhile -> WHILE Expr : Cmd .)
    ELSE            reduce using rule 29 (CmdWhile -> WHILE Expr : Cmd .)


state 109

    (30) CmdFor -> FOR CmdAtrib TO Expr . : Cmd
    (41) Expr -> Expr . BinOp Expr
    (46) BinOp -> . +
    (47) BinOp -> . -
    (48) BinOp -> . *
    (49) BinOp -> . DIVIDE
    (50) BinOp -> . EXP
    (51) BinOp -> . %
    (52) BinOp -> . EQUAL
    (53) BinOp -> . NOTEQUAL
    (54) BinOp -> . <
    (55) BinOp -> . >
    (56) BinOp -> . LESSEQUAL
    (57) BinOp -> . GREATEREQUAL
    (58) BinOp -> . AND
    (59) BinOp -> . OR

    :               shift and go to state 118
    +               shift and go to state 69
    -               shift and go to state 70
    *               shift and go to state 71
    DIVIDE          shift and go to state 72
    EXP             shift and go to state 73
    %               shift and go to state 74
    EQUAL           shift and go to state 75
    NOTEQUAL        shift and go to state 76
    <               shift and go to state 77
    >               shift and go to state 78
    LESSEQUAL       shift and go to state 79
    GREATEREQUAL    shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82

    BinOp                          shift and go to state 68

state 110

    (32) CmdPrint -> PRINT ( ExprList ) .

    $end            reduce using rule 32 (CmdPrint -> PRINT ( ExprList ) .)
    ;               reduce using rule 32 (CmdPrint -> PRINT ( ExprList ) .)
    }               reduce using rule 32 (CmdPrint -> PRINT ( ExprList ) .)
    ELSE            reduce using rule 32 (CmdPrint -> PRINT ( ExprList ) .)


state 111

    (65) ExprList1 -> Expr , . ExprList1
    (64) ExprList1 -> . Expr
    (65) ExprList1 -> . Expr , ExprList1
    (37) Expr -> . INT
    (38) Expr -> . TRUE
    (39) Expr -> . FALSE
    (40) Expr -> . ID
    (41) Expr -> . Expr BinOp Expr
    (42) Expr -> . UnOp Expr
    (43) Expr -> . ( Expr )
    (44) Expr -> . ID ( ExprList )
    (45) Expr -> . READ ( )
    (60) UnOp -> . -
    (61) UnOp -> . NOT

    INT             shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 51
    (               shift and go to state 53
    READ            shift and go to state 54
    -               shift and go to state 55
    NOT             shift and go to state 56

    Expr                           shift and go to state 92
    ExprList1                      shift and go to state 119
    UnOp                           shift and go to state 52

state 112

    (68) VarDecl -> VAR ID : Type ; .

    VAR             reduce using rule 68 (VarDecl -> VAR ID : Type ; .)
    ID              reduce using rule 68 (VarDecl -> VAR ID : Type ; .)
    IF              reduce using rule 68 (VarDecl -> VAR ID : Type ; .)
    WHILE           reduce using rule 68 (VarDecl -> VAR ID : Type ; .)
    FOR             reduce using rule 68 (VarDecl -> VAR ID : Type ; .)
    BREAK           reduce using rule 68 (VarDecl -> VAR ID : Type ; .)
    PRINT           reduce using rule 68 (VarDecl -> VAR ID : Type ; .)
    RETURN          reduce using rule 68 (VarDecl -> VAR ID : Type ; .)
    {               reduce using rule 68 (VarDecl -> VAR ID : Type ; .)


state 113

    (17) Param -> ID : . Type
    (69) Type -> . INTEGER
    (70) Type -> . BOOL

    INTEGER         shift and go to state 95
    BOOL            shift and go to state 96

    Type                           shift and go to state 120

state 114

    (8) FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) . :

    :               shift and go to state 121


state 115

    (15) ParamList1 -> Param , . ParamList1
    (15) ParamList1 -> . Param , ParamList1
    (16) ParamList1 -> . Param
    (17) Param -> . ID : Type

    ID              shift and go to state 97

    Param                          shift and go to state 101
    ParamList1                     shift and go to state 122

state 116

    (28) CmdIf -> IF Expr : Cmd ELSE . :

    :               shift and go to state 123


state 117

    (44) Expr -> ID ( ExprList ) .

    :               reduce using rule 44 (Expr -> ID ( ExprList ) .)
    +               reduce using rule 44 (Expr -> ID ( ExprList ) .)
    -               reduce using rule 44 (Expr -> ID ( ExprList ) .)
    *               reduce using rule 44 (Expr -> ID ( ExprList ) .)
    DIVIDE          reduce using rule 44 (Expr -> ID ( ExprList ) .)
    EXP             reduce using rule 44 (Expr -> ID ( ExprList ) .)
    %               reduce using rule 44 (Expr -> ID ( ExprList ) .)
    EQUAL           reduce using rule 44 (Expr -> ID ( ExprList ) .)
    NOTEQUAL        reduce using rule 44 (Expr -> ID ( ExprList ) .)
    <               reduce using rule 44 (Expr -> ID ( ExprList ) .)
    >               reduce using rule 44 (Expr -> ID ( ExprList ) .)
    LESSEQUAL       reduce using rule 44 (Expr -> ID ( ExprList ) .)
    GREATEREQUAL    reduce using rule 44 (Expr -> ID ( ExprList ) .)
    AND             reduce using rule 44 (Expr -> ID ( ExprList ) .)
    OR              reduce using rule 44 (Expr -> ID ( ExprList ) .)
    $end            reduce using rule 44 (Expr -> ID ( ExprList ) .)
    ;               reduce using rule 44 (Expr -> ID ( ExprList ) .)
    }               reduce using rule 44 (Expr -> ID ( ExprList ) .)
    ELSE            reduce using rule 44 (Expr -> ID ( ExprList ) .)
    TO              reduce using rule 44 (Expr -> ID ( ExprList ) .)
    )               reduce using rule 44 (Expr -> ID ( ExprList ) .)
    ,               reduce using rule 44 (Expr -> ID ( ExprList ) .)


state 118

    (30) CmdFor -> FOR CmdAtrib TO Expr : . Cmd
    (18) Cmd -> . CmdAtrib
    (19) Cmd -> . CmdIf
    (20) Cmd -> . CmdWhile
    (21) Cmd -> . CmdFor
    (22) Cmd -> . CmdBreak
    (23) Cmd -> . CmdPrint
    (24) Cmd -> . CmdReturn
    (25) Cmd -> . CmdSeq
    (26) CmdAtrib -> . ID = Expr
    (27) CmdIf -> . IF Expr : Cmd
    (28) CmdIf -> . IF Expr : Cmd ELSE :
    (29) CmdWhile -> . WHILE Expr : Cmd
    (30) CmdFor -> . FOR CmdAtrib TO Expr : Cmd
    (31) CmdBreak -> . BREAK
    (32) CmdPrint -> . PRINT ( ExprList )
    (33) CmdReturn -> . RETURN Expr
    (34) CmdSeq -> . { CmdList }

    ID              shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    BREAK           shift and go to state 37
    PRINT           shift and go to state 38
    RETURN          shift and go to state 39
    {               shift and go to state 40

    CmdAtrib                       shift and go to state 25
    Cmd                            shift and go to state 124
    CmdIf                          shift and go to state 26
    CmdWhile                       shift and go to state 27
    CmdFor                         shift and go to state 28
    CmdBreak                       shift and go to state 29
    CmdPrint                       shift and go to state 30
    CmdReturn                      shift and go to state 31
    CmdSeq                         shift and go to state 32

state 119

    (65) ExprList1 -> Expr , ExprList1 .

    )               reduce using rule 65 (ExprList1 -> Expr , ExprList1 .)


state 120

    (17) Param -> ID : Type .

    ,               reduce using rule 17 (Param -> ID : Type .)
    )               reduce using rule 17 (Param -> ID : Type .)


state 121

    (8) FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .

    {               reduce using rule 8 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    INTEGER         reduce using rule 8 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    BOOL            reduce using rule 8 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    VOID            reduce using rule 8 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    VAR             reduce using rule 8 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    ID              reduce using rule 8 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    IF              reduce using rule 8 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    WHILE           reduce using rule 8 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    FOR             reduce using rule 8 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    BREAK           reduce using rule 8 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    PRINT           reduce using rule 8 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    RETURN          reduce using rule 8 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)


state 122

    (15) ParamList1 -> Param , ParamList1 .

    )               reduce using rule 15 (ParamList1 -> Param , ParamList1 .)


state 123

    (28) CmdIf -> IF Expr : Cmd ELSE : .

    $end            reduce using rule 28 (CmdIf -> IF Expr : Cmd ELSE : .)
    ;               reduce using rule 28 (CmdIf -> IF Expr : Cmd ELSE : .)
    }               reduce using rule 28 (CmdIf -> IF Expr : Cmd ELSE : .)
    ELSE            reduce using rule 28 (CmdIf -> IF Expr : Cmd ELSE : .)


state 124

    (30) CmdFor -> FOR CmdAtrib TO Expr : Cmd .

    $end            reduce using rule 30 (CmdFor -> FOR CmdAtrib TO Expr : Cmd .)
    ;               reduce using rule 30 (CmdFor -> FOR CmdAtrib TO Expr : Cmd .)
    }               reduce using rule 30 (CmdFor -> FOR CmdAtrib TO Expr : Cmd .)
    ELSE            reduce using rule 30 (CmdFor -> FOR CmdAtrib TO Expr : Cmd .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for { in state 2 resolved as shift
WARNING: shift/reduce conflict for { in state 7 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 103 resolved as shift
WARNING: shift/reduce conflict for + in state 104 resolved as shift
WARNING: shift/reduce conflict for - in state 104 resolved as shift
WARNING: shift/reduce conflict for * in state 104 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 104 resolved as shift
WARNING: shift/reduce conflict for EXP in state 104 resolved as shift
WARNING: shift/reduce conflict for % in state 104 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 104 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 104 resolved as shift
WARNING: shift/reduce conflict for < in state 104 resolved as shift
WARNING: shift/reduce conflict for > in state 104 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 104 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 104 resolved as shift
WARNING: shift/reduce conflict for AND in state 104 resolved as shift
WARNING: shift/reduce conflict for OR in state 104 resolved as shift
